timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2025-05-17T00:00:00.000Z";"2025-05-17T23:59:59.999Z";"2025-05-17T00:11:00.000Z";"2025-05-17T22:24:00.000Z";"2781";0.1179832564;0.1183735807;0.1079685663;0.1090945021;88612341.02;2856550814.62;"2025-05-17T23:59:59.999Z"
"2025-05-16T00:00:00.000Z";"2025-05-16T23:59:59.999Z";"2025-05-16T18:12:00.000Z";"2025-05-16T22:54:00.000Z";"2781";0.117282115;0.1222580061;0.1168450261;0.1179832564;92221195.53;3088786181.06;"2025-05-16T23:59:59.999Z"
"2025-05-15T00:00:00.000Z";"2025-05-15T23:59:59.999Z";"2025-05-15T16:06:00.000Z";"2025-05-15T07:53:00.000Z";"2781";0.1206583185;0.1218343605;0.111407803;0.1172817969;137958468.4;3069873327.86;"2025-05-15T23:59:59.999Z"
"2025-05-14T00:00:00.000Z";"2025-05-14T23:59:59.999Z";"2025-05-14T00:00:00.000Z";"2025-05-14T17:28:00.000Z";"2781";0.1250962222;0.1250971099;0.117829022;0.1206583185;110710486.04;3157672435.67;"2025-05-14T23:59:59.999Z"
"2025-05-13T00:00:00.000Z";"2025-05-13T23:59:59.999Z";"2025-05-13T19:52:00.000Z";"2025-05-13T04:01:00.000Z";"2781";0.1161084585;0.1268250766;0.1077982816;0.1250962222;198624234.71;3273219490.17;"2025-05-13T23:59:59.999Z"
"2025-05-12T00:00:00.000Z";"2025-05-12T23:59:59.999Z";"2025-05-12T07:40:00.000Z";"2025-05-12T19:31:00.000Z";"2781";0.1170750731;0.1308218889;0.1084748979;0.1161084585;299124933.03;3037446715.5;"2025-05-12T23:59:59.999Z"
"2025-05-11T00:00:00.000Z";"2025-05-11T23:59:59.999Z";"2025-05-11T18:52:00.000Z";"2025-05-11T07:46:00.000Z";"2781";0.1100545877;0.1187842443;0.1042811999;0.1170749523;170977635.43;3062227946.08;"2025-05-11T23:59:59.999Z"
"2025-05-10T00:00:00.000Z";"2025-05-10T23:59:59.999Z";"2025-05-10T23:53:00.000Z";"2025-05-10T01:00:00.000Z";"2781";0.1045836466;0.1101166244;0.1036395058;0.1100545877;94345315.42;2878028349.88;"2025-05-10T23:59:59.999Z"
"2025-05-09T00:00:00.000Z";"2025-05-09T23:59:59.999Z";"2025-05-09T08:40:00.000Z";"2025-05-09T04:07:00.000Z";"2781";0.0992438604;0.1071590511;0.0969970496;0.1045835387;118750438.2;2734504043.06;"2025-05-09T23:59:59.999Z"
"2025-05-08T00:00:00.000Z";"2025-05-08T23:59:59.999Z";"2025-05-08T21:25:00.000Z";"2025-05-08T00:55:00.000Z";"2781";0.091865829;0.1002619641;0.0916286798;0.0992438604;98895135.18;2594417949.6;"2025-05-08T23:59:59.999Z"
"2025-05-07T00:00:00.000Z";"2025-05-07T23:59:59.999Z";"2025-05-07T11:45:00.000Z";"2025-05-07T06:52:00.000Z";"2781";0.0905186212;0.0929318062;0.0890799191;0.0918662085;58596013.92;2401106124.48;"2025-05-07T23:59:59.999Z"
"2025-05-06T00:00:00.000Z";"2025-05-06T23:59:59.999Z";"2025-05-06T00:03:00.000Z";"2025-05-06T21:38:00.000Z";"2781";0.0957690329;0.0958239048;0.0873167787;0.0905186212;66899496.82;2365424353.88;"2025-05-06T23:59:59.999Z"
"2025-05-05T00:00:00.000Z";"2025-05-05T23:59:59.999Z";"2025-05-05T19:39:00.000Z";"2025-05-05T10:56:00.000Z";"2781";0.0906692401;0.0973956989;0.0904669307;0.0957690205;64404230.37;2502214192.81;"2025-05-05T23:59:59.999Z"
"2025-05-04T00:00:00.000Z";"2025-05-04T23:59:59.999Z";"2025-05-04T00:19:00.000Z";"2025-05-04T10:27:00.000Z";"2781";0.0950071423;0.0955396029;0.0895388832;0.0906692401;58044220.64;2368513892.75;"2025-05-04T23:59:59.999Z"
"2025-05-03T00:00:00.000Z";"2025-05-03T23:59:59.999Z";"2025-05-03T01:10:00.000Z";"2025-05-03T23:58:00.000Z";"2781";0.1019496899;0.1039934056;0.0950052299;0.0950071423;59847729.31;2481311145.59;"2025-05-03T23:59:59.999Z"
"2025-05-02T00:00:00.000Z";"2025-05-02T23:59:59.999Z";"2025-05-02T21:37:00.000Z";"2025-05-02T00:01:00.000Z";"2781";0.0940938088;0.1024355799;0.094082496;0.1019495511;74057152.85;2662113400.18;"2025-05-02T23:59:59.999Z"
"2025-05-01T00:00:00.000Z";"2025-05-01T23:59:59.999Z";"2025-05-01T10:34:00.000Z";"2025-05-01T00:03:00.000Z";"2781";0.0897243252;0.0968179832;0.0896805254;0.0940932905;84859903.51;2456536564.59;"2025-05-01T23:59:59.999Z"
"2025-04-30T00:00:00.000Z";"2025-04-30T23:59:59.999Z";"2025-04-30T11:22:00.000Z";"2025-04-30T14:03:00.000Z";"2781";0.0876756399;0.0917465438;0.0833561704;0.0897243252;97393375.59;2341983934.62;"2025-04-30T23:59:59.999Z"
"2025-04-29T00:00:00.000Z";"2025-04-29T23:59:59.999Z";"2025-04-29T08:13:00.000Z";"2025-04-29T23:16:00.000Z";"2781";0.0959151161;0.0981040516;0.0865210773;0.0876756399;86094013.57;2288105775.34;"2025-04-29T23:59:59.999Z"
"2025-04-28T00:00:00.000Z";"2025-04-28T23:59:59.999Z";"2025-04-28T08:39:00.000Z";"2025-04-28T17:35:00.000Z";"2781";0.0965359636;0.1004603425;0.0938736134;0.0959151161;102442636.9;2502651847.72;"2025-04-28T23:59:59.999Z"
"2025-04-27T00:00:00.000Z";"2025-04-27T23:59:59.999Z";"2025-04-27T00:55:00.000Z";"2025-04-27T16:33:00.000Z";"2781";0.1007161094;0.1012289251;0.0957699355;0.0965356869;78728306;2518322882.91;"2025-04-27T23:59:59.999Z"
"2025-04-26T00:00:00.000Z";"2025-04-26T23:59:59.999Z";"2025-04-26T04:27:00.000Z";"2025-04-26T13:58:00.000Z";"2781";0.1035821514;0.1078235429;0.0980195492;0.1007295942;112945740.19;2626863163.53;"2025-04-26T23:59:59.999Z"
"2025-04-25T00:00:00.000Z";"2025-04-25T23:59:59.999Z";"2025-04-25T12:02:00.000Z";"2025-04-25T02:58:00.000Z";"2781";0.0978745093;0.1089765706;0.0968568999;0.1035811825;159793328.04;2701112853.15;"2025-04-25T23:59:59.999Z"
"2025-04-24T00:00:00.000Z";"2025-04-24T23:59:59.999Z";"2025-04-24T15:12:00.000Z";"2025-04-24T03:56:00.000Z";"2781";0.0952719377;0.0985601078;0.0949139244;0.0978748893;85436996.75;2551773067.46;"2025-04-24T23:59:59.999Z"
"2025-04-23T00:00:00.000Z";"2025-04-23T23:59:59.999Z";"2025-04-23T00:37:00.000Z";"2025-04-23T15:19:00.000Z";"2781";0.0987116934;0.0997505177;0.0929536987;0.0952719377;124082897.49;2483471238.75;"2025-04-23T23:59:59.999Z"
"2025-04-22T00:00:00.000Z";"2025-04-22T23:59:59.999Z";"2025-04-22T23:58:00.000Z";"2025-04-22T00:39:00.000Z";"2781";0.0847239792;0.0987178114;0.0842184919;0.0987116934;157611761.34;2572639251.41;"2025-04-22T23:59:59.999Z"
"2025-04-21T00:00:00.000Z";"2025-04-21T23:59:59.999Z";"2025-04-21T16:19:00.000Z";"2025-04-21T00:01:00.000Z";"2781";0.0779484905;0.0849388958;0.07793669;0.0847243498;94365320.06;2207672328.63;"2025-04-21T23:59:59.999Z"
"2025-04-20T00:00:00.000Z";"2025-04-20T23:59:59.999Z";"2025-04-20T02:49:00.000Z";"2025-04-20T11:00:00.000Z";"2781";0.0785807614;0.0788899299;0.0760043898;0.0779484905;38997263.51;2030720620.54;"2025-04-20T23:59:59.999Z"
"2025-04-19T00:00:00.000Z";"2025-04-19T23:59:59.999Z";"2025-04-19T23:57:00.000Z";"2025-04-19T00:01:00.000Z";"2781";0.0764749389;0.0786137506;0.0764606837;0.0785770071;31736880.53;2046699155.52;"2025-04-19T23:59:59.999Z"
"2025-04-18T00:00:00.000Z";"2025-04-18T23:59:59.999Z";"2025-04-18T11:56:00.000Z";"2025-04-18T03:18:00.000Z";"2781";0.0763907573;0.0780533684;0.0753959383;0.0764749389;41953599.85;1991561517.2;"2025-04-18T23:59:59.999Z"
"2025-04-17T00:00:00.000Z";"2025-04-17T23:59:59.999Z";"2025-04-17T11:46:00.000Z";"2025-04-17T19:39:00.000Z";"2781";0.075287131;0.0777593699;0.0750472696;0.0763907573;62459354.35;1988984539.99;"2025-04-17T23:59:59.999Z"
"2025-04-16T00:00:00.000Z";"2025-04-16T23:59:59.999Z";"2025-04-16T15:37:00.000Z";"2025-04-16T08:15:00.000Z";"2781";0.0745301203;0.0779798575;0.0728824153;0.075287131;76248217.76;1959870485.65;"2025-04-16T23:59:59.999Z"
"2025-04-15T00:00:00.000Z";"2025-04-15T23:59:59.999Z";"2025-04-15T00:58:00.000Z";"2025-04-15T22:53:00.000Z";"2781";0.0784867024;0.0790926269;0.0744206619;0.0745301203;72016503.94;1939788857.72;"2025-04-15T23:59:59.999Z"
"2025-04-14T00:00:00.000Z";"2025-04-14T23:59:59.999Z";"2025-04-14T13:05:00.000Z";"2025-04-14T03:59:00.000Z";"2781";0.0729196854;0.0791212096;0.0728566061;0.0784867024;90534549.97;2042336210.72;"2025-04-14T23:59:59.999Z"
"2025-04-13T00:00:00.000Z";"2025-04-13T23:59:59.999Z";"2025-04-13T03:18:00.000Z";"2025-04-13T23:24:00.000Z";"2781";0.0773557333;0.0793302226;0.0724851071;0.0729194298;83552405.62;1897100969.93;"2025-04-13T23:59:59.999Z"
"2025-04-12T00:00:00.000Z";"2025-04-12T23:59:59.999Z";"2025-04-12T23:50:00.000Z";"2025-04-12T09:34:00.000Z";"2781";0.0754895351;0.0774186978;0.0728501674;0.0773557333;88313376.64;2012128290.11;"2025-04-12T23:59:59.999Z"
"2025-04-11T00:00:00.000Z";"2025-04-11T23:59:59.999Z";"2025-04-11T13:50:00.000Z";"2025-04-11T00:58:00.000Z";"2781";0.0689641585;0.076343644;0.0687157872;0.0754895351;131587851.42;1963237772.58;"2025-04-11T23:59:59.999Z"
"2025-04-10T00:00:00.000Z";"2025-04-10T23:59:59.999Z";"2025-04-10T21:12:00.000Z";"2025-04-10T15:52:00.000Z";"2781";0.0679202978;0.0703776176;0.0657875302;0.0689641585;127003684.4;1793186852.75;"2025-04-10T23:59:59.999Z"
"2025-04-09T00:00:00.000Z";"2025-04-09T23:59:59.999Z";"2025-04-09T20:40:00.000Z";"2025-04-09T01:32:00.000Z";"2781";0.0601786661;0.0708808205;0.0587837485;0.0679204316;145670844.1;1765676565.94;"2025-04-09T23:59:59.999Z"
"2025-04-08T00:00:00.000Z";"2025-04-08T23:59:59.999Z";"2025-04-08T13:38:00.000Z";"2025-04-08T22:40:00.000Z";"2781";0.06198667;0.0649615239;0.0596563321;0.0601786661;105426838.29;1564116497.93;"2025-04-08T23:59:59.999Z"
"2025-04-07T00:00:00.000Z";"2025-04-07T23:59:59.999Z";"2025-04-07T14:21:00.000Z";"2025-04-07T07:02:00.000Z";"2781";0.0579101619;0.0680528769;0.0530954859;0.0619866851;250845331.89;1610796856.01;"2025-04-07T23:59:59.999Z"
"2025-04-06T00:00:00.000Z";"2025-04-06T23:59:59.999Z";"2025-04-06T01:32:00.000Z";"2025-04-06T23:25:00.000Z";"2781";0.0640011392;0.0640915739;0.0568132481;0.0579101619;143660783.05;1504597667.72;"2025-04-06T23:59:59.999Z"
"2025-04-05T00:00:00.000Z";"2025-04-05T23:59:59.999Z";"2025-04-05T01:10:00.000Z";"2025-04-05T20:53:00.000Z";"2781";0.0650410918;0.065838742;0.0628364091;0.0640018264;72742553.83;1662547427.58;"2025-04-05T23:59:59.999Z"
"2025-04-04T00:00:00.000Z";"2025-04-04T23:59:59.999Z";"2025-04-04T08:24:00.000Z";"2025-04-04T11:33:00.000Z";"2781";0.0649613018;0.0677610436;0.0634545341;0.0650410918;117582352.35;1689177894.86;"2025-04-04T23:59:59.999Z"
"2025-04-03T00:00:00.000Z";"2025-04-03T23:59:59.999Z";"2025-04-03T22:57:00.000Z";"2025-04-03T13:10:00.000Z";"2781";0.0632254029;0.0651004343;0.060643907;0.0649614787;107419382.39;1686786673.36;"2025-04-03T23:59:59.999Z"
"2025-04-02T00:00:00.000Z";"2025-04-02T23:59:59.999Z";"2025-04-02T20:19:00.000Z";"2025-04-02T23:06:00.000Z";"2781";0.0684747313;0.0690301674;0.0621680567;0.0632254029;130900643.82;1641374682.32;"2025-04-02T23:59:59.999Z"
"2025-04-01T00:00:00.000Z";"2025-04-01T23:59:59.999Z";"2025-04-01T23:38:00.000Z";"2025-04-01T00:19:00.000Z";"2781";0.0645782801;0.0690194572;0.0644882201;0.0684747313;90822705.25;1777287088.99;"2025-04-01T23:59:59.999Z"
"2025-03-31T00:00:00.000Z";"2025-03-31T23:59:59.999Z";"2025-03-31T15:06:00.000Z";"2025-03-31T10:20:00.000Z";"2781";0.0644255571;0.0662267619;0.0620869293;0.0645782801;84543645.13;1675808748.24;"2025-03-31T23:59:59.999Z"
"2025-03-30T00:00:00.000Z";"2025-03-30T23:59:59.999Z";"2025-03-30T09:02:00.000Z";"2025-03-30T16:59:00.000Z";"2781";0.0645046574;0.0670476107;0.0633014474;0.0644258708;38179570.74;1671474366.31;"2025-03-30T23:59:59.999Z"
"2025-03-29T00:00:00.000Z";"2025-03-29T23:59:59.999Z";"2025-03-29T00:40:00.000Z";"2025-03-29T18:58:00.000Z";"2781";0.0698140093;0.0700073308;0.0627680298;0.0645048195;53272443.45;1673186488.29;"2025-03-29T23:59:59.999Z"
"2025-03-28T00:00:00.000Z";"2025-03-28T23:59:59.999Z";"2025-03-28T01:47:00.000Z";"2025-03-28T21:04:00.000Z";"2781";0.0754990759;0.0757791664;0.0680029737;0.0698140093;47807303.12;1810528753.3;"2025-03-28T23:59:59.999Z"
"2025-03-27T00:00:00.000Z";"2025-03-27T23:59:59.999Z";"2025-03-27T03:49:00.000Z";"2025-03-27T13:41:00.000Z";"2781";0.0757426589;0.0768862824;0.0741208167;0.0754990759;35466434.7;1957560491.81;"2025-03-27T23:59:59.999Z"
"2025-03-26T00:00:00.000Z";"2025-03-26T23:59:59.999Z";"2025-03-26T12:07:00.000Z";"2025-03-26T19:16:00.000Z";"2781";0.0776490721;0.0799829236;0.0747600584;0.0757426589;55194392.61;1963503905.2;"2025-03-26T23:59:59.999Z"
"2025-03-25T00:00:00.000Z";"2025-03-25T23:59:59.999Z";"2025-03-25T01:23:00.000Z";"2025-03-25T04:34:00.000Z";"2781";0.0782483879;0.0789054761;0.0762173221;0.0776490721;41083828.88;2012510056.34;"2025-03-25T23:59:59.999Z"
"2025-03-24T00:00:00.000Z";"2025-03-24T23:59:59.999Z";"2025-03-24T12:55:00.000Z";"2025-03-24T23:25:00.000Z";"2781";0.0802560703;0.0824654975;0.0779278331;0.0782483879;61673312.06;2027637490.98;"2025-03-24T23:59:59.999Z"
"2025-03-23T00:00:00.000Z";"2025-03-23T23:59:59.999Z";"2025-03-23T01:25:00.000Z";"2025-03-23T10:16:00.000Z";"2781";0.079884281;0.0809314396;0.0787208237;0.0802560703;28990991.64;2079188470.35;"2025-03-23T23:59:59.999Z"
"2025-03-22T00:00:00.000Z";"2025-03-22T23:59:59.999Z";"2025-03-22T07:36:00.000Z";"2025-03-22T00:00:00.000Z";"2781";0.0773886395;0.0804597748;0.0773884164;0.079884281;23461514.56;2069164313.31;"2025-03-22T23:59:59.999Z"
"2025-03-21T00:00:00.000Z";"2025-03-21T23:59:59.999Z";"2025-03-21T17:52:00.000Z";"2025-03-21T11:32:00.000Z";"2781";0.077860767;0.0792361147;0.0758502304;0.0773884848;46866080.51;2004105725.69;"2025-03-21T23:59:59.999Z"
"2025-03-20T00:00:00.000Z";"2025-03-20T23:59:59.999Z";"2025-03-20T00:17:00.000Z";"2025-03-20T23:26:00.000Z";"2781";0.0826356996;0.0830117045;0.077617202;0.077860767;63882631.85;2015890731.81;"2025-03-20T23:59:59.999Z"
"2025-03-19T00:00:00.000Z";"2025-03-19T23:59:59.999Z";"2025-03-19T23:53:00.000Z";"2025-03-19T02:33:00.000Z";"2781";0.0779823961;0.0829726617;0.0761565018;0.0826356996;87274976.57;2139076862.75;"2025-03-19T23:59:59.999Z"
"2025-03-18T00:00:00.000Z";"2025-03-18T23:59:59.999Z";"2025-03-18T23:58:00.000Z";"2025-03-18T06:52:00.000Z";"2781";0.0756781915;0.077994948;0.0724148999;0.0779823961;57583980.82;2018207702.28;"2025-03-18T23:59:59.999Z"
"2025-03-17T00:00:00.000Z";"2025-03-17T23:59:59.999Z";"2025-03-17T19:58:00.000Z";"2025-03-17T14:10:00.000Z";"2781";0.0737407273;0.0763351581;0.0729728284;0.0756950018;54005625.46;1958170326.93;"2025-03-17T23:59:59.999Z"
"2025-03-16T00:00:00.000Z";"2025-03-16T23:59:59.999Z";"2025-03-16T01:23:00.000Z";"2025-03-16T23:10:00.000Z";"2781";0.0805146206;0.0817507137;0.0734339784;0.0737410523;60912502.68;1907653385.35;"2025-03-16T23:59:59.999Z"
"2025-03-15T00:00:00.000Z";"2025-03-15T23:59:59.999Z";"2025-03-15T04:39:00.000Z";"2025-03-15T00:01:00.000Z";"2781";0.0779531837;0.0825613941;0.0779391848;0.0805145794;61193858.87;2082460135.27;"2025-03-15T23:59:59.999Z"
"2025-03-14T00:00:00.000Z";"2025-03-14T23:59:59.999Z";"2025-03-14T23:02:00.000Z";"2025-03-14T00:13:00.000Z";"2781";0.0708454738;0.0788185359;0.0704224314;0.0779538547;77220856.52;2015812987.95;"2025-03-14T23:59:59.999Z"
"2025-03-13T00:00:00.000Z";"2025-03-13T23:59:59.999Z";"2025-03-13T01:55:00.000Z";"2025-03-13T17:34:00.000Z";"2781";0.0717914985;0.0741275413;0.0684708709;0.0708454738;68298381.86;1831618860.89;"2025-03-13T23:59:59.999Z"
"2025-03-12T00:00:00.000Z";"2025-03-12T23:59:59.999Z";"2025-03-12T13:03:00.000Z";"2025-03-12T06:50:00.000Z";"2781";0.0696579171;0.0719161676;0.0659628832;0.0717944985;95967689.9;1855688048.52;"2025-03-12T23:59:59.999Z"
"2025-03-11T00:00:00.000Z";"2025-03-11T23:59:59.999Z";"2025-03-11T16:46:00.000Z";"2025-03-11T01:08:00.000Z";"2781";0.0586027717;0.0750662774;0.0558739224;0.069657892;190947438;1800166348.19;"2025-03-11T23:59:59.999Z"
"2025-03-10T00:00:00.000Z";"2025-03-10T23:59:59.999Z";"2025-03-10T09:28:00.000Z";"2025-03-10T19:01:00.000Z";"2781";0.0605854552;0.0640766405;0.0559124491;0.0586027717;87383803.92;1514156497.49;"2025-03-10T23:59:59.999Z"
"2025-03-09T00:00:00.000Z";"2025-03-09T23:59:59.999Z";"2025-03-09T07:31:00.000Z";"2025-03-09T23:10:00.000Z";"2781";0.0697756255;0.0723214893;0.0603318489;0.0605854552;85107723.64;1565066288.73;"2025-03-09T23:59:59.999Z"
"2025-03-08T00:00:00.000Z";"2025-03-08T23:59:59.999Z";"2025-03-08T14:16:00.000Z";"2025-03-08T03:31:00.000Z";"2781";0.0700402297;0.072553388;0.0672142047;0.0697756712;54474940.9;1802092561.58;"2025-03-08T23:59:59.999Z"
"2025-03-07T00:00:00.000Z";"2025-03-07T23:59:59.999Z";"2025-03-07T00:07:00.000Z";"2025-03-07T23:58:00.000Z";"2781";0.0758708709;0.0759402017;0.0700329948;0.070040064;80309322.83;1808557977.33;"2025-03-07T23:59:59.999Z"
"2025-03-06T00:00:00.000Z";"2025-03-06T23:59:59.999Z";"2025-03-06T15:43:00.000Z";"2025-03-06T01:35:00.000Z";"2781";0.0748135668;0.0768622203;0.0739547806;0.0758708709;60199994.59;1958704874.61;"2025-03-06T23:59:59.999Z"
"2025-03-05T00:00:00.000Z";"2025-03-05T23:59:59.999Z";"2025-03-05T10:37:00.000Z";"2025-03-05T16:33:00.000Z";"2781";0.0756596959;0.0778332131;0.0732255177;0.0748135668;59367124.48;1931008180.23;"2025-03-05T23:59:59.999Z"
"2025-03-04T00:00:00.000Z";"2025-03-04T23:59:59.999Z";"2025-03-04T00:22:00.000Z";"2025-03-04T16:37:00.000Z";"2781";0.078546108;0.0790024518;0.069032573;0.075660164;124711098.25;1952424477.05;"2025-03-04T23:59:59.999Z"
"2025-03-03T00:00:00.000Z";"2025-03-03T23:59:59.999Z";"2025-03-03T00:01:00.000Z";"2025-03-03T20:03:00.000Z";"2781";0.0897391654;0.0897709355;0.0774317961;0.078546108;106408393.13;2026465123.42;"2025-03-03T23:59:59.999Z"
"2025-03-02T00:00:00.000Z";"2025-03-02T23:59:59.999Z";"2025-03-02T17:49:00.000Z";"2025-03-02T15:27:00.000Z";"2781";0.0794416925;0.0940919607;0.0754878606;0.0897394162;117027314.06;2314730324.66;"2025-03-02T23:59:59.999Z"
"2025-03-01T00:00:00.000Z";"2025-03-01T23:59:59.999Z";"2025-03-01T04:18:00.000Z";"2025-03-01T14:40:00.000Z";"2781";0.0785895562;0.0844297494;0.0752418368;0.0794416925;58935241.64;2048669616.26;"2025-03-01T23:59:59.999Z"
"2025-02-28T00:00:00.000Z";"2025-02-28T23:59:59.999Z";"2025-02-28T00:01:00.000Z";"2025-02-28T04:40:00.000Z";"2781";0.0839791013;0.084016874;0.0743815785;0.0785895562;117716292.47;2026249782.17;"2025-02-28T23:59:59.999Z"
