timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2024-12-10T00:00:00.000Z";"2024-12-10T23:59:59.999Z";"2024-12-10T00:39:00.000Z";"2024-12-10T18:13:00.000Z";"2781";0.1650332093;0.1663830831;0.1496925972;0.1572781305;376799077.82;3983793908.83;"2024-12-10T23:59:59.999Z"
"2024-12-09T00:00:00.000Z";"2024-12-09T23:59:59.999Z";"2024-12-09T00:06:00.000Z";"2024-12-09T21:10:00.000Z";"2781";0.1886072321;0.1890240931;0.1548326164;0.1650332093;383775010.68;4179162864.75;"2024-12-09T23:59:59.999Z"
"2024-12-08T00:00:00.000Z";"2024-12-08T23:59:59.999Z";"2024-12-08T23:22:00.000Z";"2024-12-08T09:56:00.000Z";"2781";0.1861775474;0.1890306393;0.1791275352;0.1886072321;269023652.45;4774906928.71;"2024-12-08T23:59:59.999Z"
"2024-12-07T00:00:00.000Z";"2024-12-07T23:59:59.999Z";"2024-12-07T22:10:00.000Z";"2024-12-07T08:44:00.000Z";"2781";0.1747366097;0.1879664839;0.1686182845;0.1849046022;408358135.05;4679987785.91;"2024-12-07T23:59:59.999Z"
"2024-12-06T00:00:00.000Z";"2024-12-06T23:59:59.999Z";"2024-12-06T23:50:00.000Z";"2024-12-06T00:07:00.000Z";"2781";0.15890093;0.1752614173;0.1585696373;0.1747366097;349154313.41;4421513612.62;"2024-12-06T23:59:59.999Z"
"2024-12-05T00:00:00.000Z";"2024-12-05T23:59:59.999Z";"2024-12-05T17:55:00.000Z";"2024-12-05T01:28:00.000Z";"2781";0.1588782812;0.1634115085;0.1539433717;0.1590960743;260351646.12;4024663539.26;"2024-12-05T23:59:59.999Z"
"2024-12-04T00:00:00.000Z";"2024-12-04T23:59:59.999Z";"2024-12-04T11:51:00.000Z";"2024-12-04T23:32:00.000Z";"2781";0.1590407284;0.1653941539;0.1574168661;0.1588782812;293914852.39;4018129870.11;"2024-12-04T23:59:59.999Z"
"2024-12-03T00:00:00.000Z";"2024-12-03T23:59:59.999Z";"2024-12-03T23:29:00.000Z";"2024-12-03T14:37:00.000Z";"2781";0.158342381;0.1597587853;0.1491603706;0.1590407284;278836607.96;4021181015.54;"2024-12-03T23:59:59.999Z"
"2024-12-02T00:00:00.000Z";"2024-12-02T23:59:59.999Z";"2024-12-02T01:59:00.000Z";"2024-12-02T18:01:00.000Z";"2781";0.1691301953;0.1719899375;0.1533807901;0.1583420241;285068124.29;4002415810.91;"2024-12-02T23:59:59.999Z"
"2024-12-01T00:00:00.000Z";"2024-12-01T23:59:59.999Z";"2024-12-01T14:26:00.000Z";"2024-12-01T02:43:00.000Z";"2781";0.1612795191;0.1696842963;0.1576520218;0.1691301953;225490758.79;4271557118.69;"2024-12-01T23:59:59.999Z"
"2024-11-30T00:00:00.000Z";"2024-11-30T23:59:59.999Z";"2024-11-30T08:23:00.000Z";"2024-11-30T00:46:00.000Z";"2781";0.1542939634;0.1651041374;0.1534882836;0.1612795191;207403129.81;4072174248.4;"2024-11-30T23:59:59.999Z"
"2024-11-29T00:00:00.000Z";"2024-11-29T23:59:59.999Z";"2024-11-29T22:41:00.000Z";"2024-11-29T08:00:00.000Z";"2781";0.1518108179;0.1558169992;0.1491516327;0.1542939634;123157543.08;3896890026.92;"2024-11-29T23:59:59.999Z"
"2024-11-28T00:00:00.000Z";"2024-11-28T23:59:59.999Z";"2024-11-28T00:01:00.000Z";"2024-11-28T15:56:00.000Z";"2781";0.1535562052;0.1535850772;0.148316666;0.1518106683;119933762.51;3833072285.39;"2024-11-28T23:59:59.999Z"
"2024-11-27T00:00:00.000Z";"2024-11-27T23:59:59.999Z";"2024-11-27T23:43:00.000Z";"2024-11-27T12:31:00.000Z";"2781";0.1490918261;0.1536547653;0.1464109593;0.1535562052;145180660.71;3876078702.25;"2024-11-27T23:59:59.999Z"
"2024-11-26T00:00:00.000Z";"2024-11-26T23:59:59.999Z";"2024-11-26T01:37:00.000Z";"2024-11-26T11:33:00.000Z";"2781";0.149736762;0.1524344509;0.1419341432;0.1490918261;157670521.15;3760251384.36;"2024-11-26T23:59:59.999Z"
"2024-11-25T00:00:00.000Z";"2024-11-25T23:59:59.999Z";"2024-11-25T12:58:00.000Z";"2024-11-25T22:41:00.000Z";"2781";0.1523919945;0.1576522237;0.1471388456;0.149736762;203746493.01;3777582079.05;"2024-11-25T23:59:59.999Z"
"2024-11-24T00:00:00.000Z";"2024-11-24T23:59:59.999Z";"2024-11-24T01:13:00.000Z";"2024-11-24T12:51:00.000Z";"2781";0.1535958465;0.1575420435;0.1451990808;0.152393055;211094293.79;3845797437.01;"2024-11-24T23:59:59.999Z"
"2024-11-23T00:00:00.000Z";"2024-11-23T23:59:59.999Z";"2024-11-23T13:10:00.000Z";"2024-11-23T20:31:00.000Z";"2781";0.1536060447;0.1644968998;0.1506098533;0.1535958465;234395855.32;3870624294.63;"2024-11-23T23:59:59.999Z"
"2024-11-22T00:00:00.000Z";"2024-11-22T23:59:59.999Z";"2024-11-22T23:56:00.000Z";"2024-11-22T13:31:00.000Z";"2781";0.1533586051;0.153724026;0.1461094668;0.1536059122;149519602.01;3871981883.69;"2024-11-22T23:59:59.999Z"
"2024-11-21T00:00:00.000Z";"2024-11-21T23:59:59.999Z";"2024-11-21T13:46:00.000Z";"2024-11-21T02:43:00.000Z";"2781";0.1518364936;0.1571405074;0.145477658;0.1533586051;173223510.63;3864705178.98;"2024-11-21T23:59:59.999Z"
"2024-11-20T00:00:00.000Z";"2024-11-20T23:59:59.999Z";"2024-11-20T07:18:00.000Z";"2024-11-20T19:30:00.000Z";"2781";0.1593022168;0.1663121679;0.1496371756;0.1518366772;195482470.54;3823173702.49;"2024-11-20T23:59:59.999Z"
"2024-11-19T00:00:00.000Z";"2024-11-19T23:59:59.999Z";"2024-11-19T12:29:00.000Z";"2024-11-19T22:35:00.000Z";"2781";0.1706630243;0.1778220952;0.156232394;0.1593022168;257362993.04;4012327877.59;"2024-11-19T23:59:59.999Z"
"2024-11-18T00:00:00.000Z";"2024-11-18T23:59:59.999Z";"2024-11-18T10:53:00.000Z";"2024-11-18T00:26:00.000Z";"2781";0.1502079627;0.1747309675;0.1489264278;0.1706630243;267672792.62;4294874573.99;"2024-11-18T23:59:59.999Z"
"2024-11-17T00:00:00.000Z";"2024-11-17T23:59:59.999Z";"2024-11-17T16:40:00.000Z";"2024-11-17T02:16:00.000Z";"2781";0.146707319;0.1555698199;0.1407464648;0.1502079627;151486752.84;3781233808.76;"2024-11-17T23:59:59.999Z"
"2024-11-16T00:00:00.000Z";"2024-11-16T23:59:59.999Z";"2024-11-16T08:35:00.000Z";"2024-11-16T01:23:00.000Z";"2781";0.1390528412;0.1490296532;0.136161093;0.146707319;139816371.66;3690031187.94;"2024-11-16T23:59:59.999Z"
"2024-11-15T00:00:00.000Z";"2024-11-15T23:59:59.999Z";"2024-11-15T22:56:00.000Z";"2024-11-15T15:25:00.000Z";"2781";0.1401873242;0.142434247;0.1268845643;0.1424174377;218531279.8;3583161988.56;"2024-11-15T23:59:59.999Z"
"2024-11-14T00:00:00.000Z";"2024-11-14T23:59:59.999Z";"2024-11-14T18:39:00.000Z";"2024-11-14T15:37:00.000Z";"2781";0.1278742658;0.1524279719;0.1223699854;0.1401873242;288612438.32;3526149084.03;"2024-11-14T23:59:59.999Z"
"2024-11-13T00:00:00.000Z";"2024-11-13T23:59:59.999Z";"2024-11-13T01:16:00.000Z";"2024-11-13T21:22:00.000Z";"2781";0.1388335621;0.1413193204;0.1243818347;0.1278742658;170666195.5;3215576581.49;"2024-11-13T23:59:59.999Z"
"2024-11-12T00:00:00.000Z";"2024-11-12T23:59:59.999Z";"2024-11-12T00:01:00.000Z";"2024-11-12T13:54:00.000Z";"2781";0.1530700486;0.1531360277;0.1326029746;0.1388335621;269448518.96;3490227997.08;"2024-11-12T23:59:59.999Z"
"2024-11-11T00:00:00.000Z";"2024-11-11T23:59:59.999Z";"2024-11-11T10:28:00.000Z";"2024-11-11T06:22:00.000Z";"2781";0.1518483642;0.1574662875;0.1473190802;0.1530700486;261951312.46;3847098945.32;"2024-11-11T23:59:59.999Z"
"2024-11-10T00:00:00.000Z";"2024-11-10T23:59:59.999Z";"2024-11-10T18:39:00.000Z";"2024-11-10T01:20:00.000Z";"2781";0.1344819617;0.1615526982;0.1323979631;0.1518483642;578032472.59;3813219759.91;"2024-11-10T23:59:59.999Z"
"2024-11-09T00:00:00.000Z";"2024-11-09T23:59:59.999Z";"2024-11-09T23:44:00.000Z";"2024-11-09T04:16:00.000Z";"2781";0.1119897851;0.1359941869;0.109950262;0.1344819617;239768753.65;3378107446.43;"2024-11-09T23:59:59.999Z"
"2024-11-08T00:00:00.000Z";"2024-11-08T23:59:59.999Z";"2024-11-08T00:49:00.000Z";"2024-11-08T17:11:00.000Z";"2781";0.1145343831;0.1159543454;0.1072913106;0.1119897851;117657944.84;2812336805.25;"2024-11-08T23:59:59.999Z"
"2024-11-07T00:00:00.000Z";"2024-11-07T23:59:59.999Z";"2024-11-07T03:02:00.000Z";"2024-11-07T23:22:00.000Z";"2781";0.120139232;0.1235555651;0.1124409756;0.1145343831;127293994.24;2875484389.76;"2024-11-07T23:59:59.999Z"
"2024-11-06T00:00:00.000Z";"2024-11-06T23:59:59.999Z";"2024-11-06T07:41:00.000Z";"2024-11-06T00:01:00.000Z";"2781";0.1110893159;0.1235846349;0.1109541496;0.120139232;153463301.28;3015372281.12;"2024-11-06T23:59:59.999Z"
"2024-11-05T00:00:00.000Z";"2024-11-05T23:59:59.999Z";"2024-11-05T17:11:00.000Z";"2024-11-05T00:01:00.000Z";"2781";0.1036992774;0.1138686639;0.1036729598;0.1110893159;66593822.5;2785905677.97;"2024-11-05T23:59:59.999Z"
"2024-11-04T00:00:00.000Z";"2024-11-04T23:59:59.999Z";"2024-11-04T04:11:00.000Z";"2024-11-04T17:07:00.000Z";"2781";0.1082613072;0.1105349496;0.1013989318;0.1036992774;60263849.66;2599857715.27;"2024-11-04T23:59:59.999Z"
"2024-11-03T00:00:00.000Z";"2024-11-03T23:59:59.999Z";"2024-11-03T00:16:00.000Z";"2024-11-03T15:10:00.000Z";"2781";0.1126862965;0.1129479734;0.1060149;0.1082613072;61328287.39;2714873450.61;"2024-11-03T23:59:59.999Z"
"2024-11-02T00:00:00.000Z";"2024-11-02T23:59:59.999Z";"2024-11-02T07:28:00.000Z";"2024-11-02T17:44:00.000Z";"2781";0.1165543881;0.1172977773;0.1113495164;0.1126862965;38275643.71;2825014043.44;"2024-11-02T23:59:59.999Z"
"2024-11-01T00:00:00.000Z";"2024-11-01T23:59:59.999Z";"2024-11-01T11:16:00.000Z";"2024-11-01T07:49:00.000Z";"2781";0.1142172004;0.1205307751;0.1132535907;0.1165534415;110141937.2;2921117541.06;"2024-11-01T23:59:59.999Z"
"2024-10-31T00:00:00.000Z";"2024-10-31T23:59:59.999Z";"2024-10-31T04:04:00.000Z";"2024-10-31T07:07:00.000Z";"2781";0.1125914321;0.1180284055;0.112149138;0.1142172004;129619280.84;2860103456.1;"2024-10-31T23:59:59.999Z"
"2024-10-30T00:00:00.000Z";"2024-10-30T23:59:59.999Z";"2024-10-30T03:10:00.000Z";"2024-10-30T11:28:00.000Z";"2781";0.1127793317;0.1142478721;0.1053190019;0.1125914321;110075343.26;2820165171.49;"2024-10-30T23:59:59.999Z"
"2024-10-29T00:00:00.000Z";"2024-10-29T23:59:59.999Z";"2024-10-29T02:47:00.000Z";"2024-10-29T20:01:00.000Z";"2781";0.1191393791;0.1217340357;0.1087136479;0.1127793317;114162891.12;2823972728.69;"2024-10-29T23:59:59.999Z"
"2024-10-28T00:00:00.000Z";"2024-10-28T23:59:59.999Z";"2024-10-28T00:19:00.000Z";"2024-10-28T15:07:00.000Z";"2781";0.1211763206;0.1217468351;0.1162832336;0.1191393791;49988694.87;2982373591.1;"2024-10-28T23:59:59.999Z"
"2024-10-27T00:00:00.000Z";"2024-10-27T23:59:59.999Z";"2024-10-27T17:01:00.000Z";"2024-10-27T02:58:00.000Z";"2781";0.1180134591;0.1246512733;0.116366065;0.1211763206;38869912.33;3030646128.72;"2024-10-27T23:59:59.999Z"
"2024-10-26T00:00:00.000Z";"2024-10-26T23:59:59.999Z";"2024-10-26T08:53:00.000Z";"2024-10-26T00:10:00.000Z";"2781";0.1127232712;0.1202198671;0.1098788499;0.1180134591;113753747.19;2952302579.63;"2024-10-26T23:59:59.999Z"
"2024-10-25T00:00:00.000Z";"2024-10-25T23:59:59.999Z";"2024-10-25T14:02:00.000Z";"2024-10-25T23:31:00.000Z";"2781";0.1292305229;0.130841288;0.1048532863;0.1127232712;93933571.55;2817545686.83;"2024-10-25T23:59:59.999Z"
"2024-10-24T00:00:00.000Z";"2024-10-24T23:59:59.999Z";"2024-10-24T05:46:00.000Z";"2024-10-24T18:22:00.000Z";"2781";0.1311722298;0.1339268119;0.1290600206;0.1292305229;38382751.56;3229138331.96;"2024-10-24T23:59:59.999Z"
"2024-10-23T00:00:00.000Z";"2024-10-23T23:59:59.999Z";"2024-10-23T00:13:00.000Z";"2024-10-23T18:07:00.000Z";"2781";0.1359803291;0.1365829503;0.1284085005;0.1304459241;49228786.31;3260208379.15;"2024-10-23T23:59:59.999Z"
"2024-10-22T00:00:00.000Z";"2024-10-22T23:59:59.999Z";"2024-10-22T12:13:00.000Z";"2024-10-22T00:42:00.000Z";"2781";0.1297565107;0.1381762826;0.1283962648;0.1359803291;83672225.86;3397536622.56;"2024-10-22T23:59:59.999Z"
"2024-10-21T00:00:00.000Z";"2024-10-21T23:59:59.999Z";"2024-10-21T01:31:00.000Z";"2024-10-21T16:37:00.000Z";"2781";0.1330425365;0.1352988726;0.1274794334;0.1297565107;49517704.92;3239866426.22;"2024-10-21T23:59:59.999Z"
"2024-10-20T00:00:00.000Z";"2024-10-20T23:59:59.999Z";"2024-10-20T23:36:00.000Z";"2024-10-20T05:32:00.000Z";"2781";0.129204324;0.1334619144;0.1261559018;0.1330425365;36938773.9;3320759319.2;"2024-10-20T23:59:59.999Z"
"2024-10-19T00:00:00.000Z";"2024-10-19T23:59:59.999Z";"2024-10-19T03:25:00.000Z";"2024-10-19T19:52:00.000Z";"2781";0.1304516846;0.1330505314;0.1274293096;0.129204324;32462801.41;3223958412.36;"2024-10-19T23:59:59.999Z"
"2024-10-18T00:00:00.000Z";"2024-10-18T23:59:59.999Z";"2024-10-18T17:18:00.000Z";"2024-10-18T00:55:00.000Z";"2781";0.1258713364;0.132538548;0.1250967222;0.1304516846;61835349.85;3254598420.11;"2024-10-18T23:59:59.999Z"
"2024-10-17T00:00:00.000Z";"2024-10-17T23:59:59.999Z";"2024-10-17T00:38:00.000Z";"2024-10-17T14:50:00.000Z";"2781";0.1310548103;0.131660966;0.1208934053;0.1258713364;100423088.34;3138907120.6;"2024-10-17T23:59:59.999Z"
"2024-10-16T00:00:00.000Z";"2024-10-16T23:59:59.999Z";"2024-10-16T00:01:00.000Z";"2024-10-16T22:01:00.000Z";"2781";0.1346818568;0.1347452125;0.1302567944;0.1310548103;31604148.18;3268770564.55;"2024-10-16T23:59:59.999Z"
"2024-10-15T00:00:00.000Z";"2024-10-15T23:59:59.999Z";"2024-10-15T00:34:00.000Z";"2024-10-15T21:03:00.000Z";"2781";0.1377962889;0.1382381839;0.1321768873;0.1346818568;51863980.08;3356674518.21;"2024-10-15T23:59:59.999Z"
"2024-10-14T00:00:00.000Z";"2024-10-14T23:59:59.999Z";"2024-10-14T14:51:00.000Z";"2024-10-14T02:11:00.000Z";"2781";0.1328514575;0.1406493018;0.1315729758;0.1377962889;40770179.53;3433307123.61;"2024-10-14T23:59:59.999Z"
"2024-10-13T00:00:00.000Z";"2024-10-13T23:59:59.999Z";"2024-10-13T10:40:00.000Z";"2024-10-13T15:31:00.000Z";"2781";0.1326795802;0.1350871874;0.1297028051;0.1328514575;25695942.61;3309145792.12;"2024-10-13T23:59:59.999Z"
"2024-10-12T00:00:00.000Z";"2024-10-12T23:59:59.999Z";"2024-10-12T01:10:00.000Z";"2024-10-12T19:43:00.000Z";"2781";0.1371550319;0.1416428116;0.1321102336;0.1326795802;41038499.53;3303892705.63;"2024-10-12T23:59:59.999Z"
"2024-10-11T00:00:00.000Z";"2024-10-11T23:59:59.999Z";"2024-10-11T17:40:00.000Z";"2024-10-11T01:34:00.000Z";"2781";0.1324206235;0.1390515749;0.1299548746;0.1371550319;40687814.56;3415963895.6;"2024-10-11T23:59:59.999Z"
"2024-10-10T00:00:00.000Z";"2024-10-10T23:59:59.999Z";"2024-10-10T02:28:00.000Z";"2024-10-10T18:30:00.000Z";"2781";0.1327606041;0.1347613703;0.1268234159;0.1324206235;43702828.5;3297118110.67;"2024-10-10T23:59:59.999Z"
"2024-10-09T00:00:00.000Z";"2024-10-09T23:59:59.999Z";"2024-10-09T00:07:00.000Z";"2024-10-09T22:17:00.000Z";"2781";0.1401590453;0.1409672026;0.1306122331;0.1327607039;40744596.04;3303049828.52;"2024-10-09T23:59:59.999Z"
"2024-10-08T00:00:00.000Z";"2024-10-08T23:59:59.999Z";"2024-10-08T19:01:00.000Z";"2024-10-08T06:58:00.000Z";"2781";0.1362494669;0.1436689087;0.1315616384;0.1401590453;58138536.13;3486120984.99;"2024-10-08T23:59:59.999Z"
"2024-10-07T00:00:00.000Z";"2024-10-07T23:59:59.999Z";"2024-10-07T01:58:00.000Z";"2024-10-07T23:54:00.000Z";"2781";0.1427132681;0.1474219935;0.1360920487;0.1362494669;56322931.76;3387903788;"2024-10-07T23:59:59.999Z"
"2024-10-06T00:00:00.000Z";"2024-10-06T23:59:59.999Z";"2024-10-06T14:59:00.000Z";"2024-10-06T23:55:00.000Z";"2781";0.14787125;0.1490258195;0.1424397381;0.1427132681;24353135.1;3549281687.47;"2024-10-06T23:59:59.999Z"
"2024-10-05T00:00:00.000Z";"2024-10-05T23:59:59.999Z";"2024-10-05T11:31:00.000Z";"2024-10-05T21:01:00.000Z";"2781";0.1483051767;0.1506981852;0.1456334662;0.14787125;19126008.12;3674770990.64;"2024-10-05T23:59:59.999Z"
"2024-10-04T00:00:00.000Z";"2024-10-04T23:59:59.999Z";"2024-10-04T08:41:00.000Z";"2024-10-04T14:33:00.000Z";"2781";0.1465502122;0.1507692654;0.1459826;0.1483051767;35118275.59;3686190350.36;"2024-10-04T23:59:59.999Z"
"2024-10-03T00:00:00.000Z";"2024-10-03T23:59:59.999Z";"2024-10-03T04:04:00.000Z";"2024-10-03T09:10:00.000Z";"2781";0.1433915048;0.1469283428;0.1416802065;0.1465502122;34120379.38;3641459902.07;"2024-10-03T23:59:59.999Z"
"2024-10-02T00:00:00.000Z";"2024-10-02T23:59:59.999Z";"2024-10-02T06:52:00.000Z";"2024-10-02T19:31:00.000Z";"2781";0.149102984;0.1534068402;0.1423104392;0.1433921452;49350676.33;3561900845.13;"2024-10-02T23:59:59.999Z"
"2024-10-01T00:00:00.000Z";"2024-10-01T23:59:59.999Z";"2024-10-01T07:08:00.000Z";"2024-10-01T17:27:00.000Z";"2781";0.1588080053;0.1622088829;0.1431649409;0.149102984;77422415.9;3702631243.67;"2024-10-01T23:59:59.999Z"
"2024-09-30T00:00:00.000Z";"2024-09-30T23:59:59.999Z";"2024-09-30T01:10:00.000Z";"2024-09-30T23:46:00.000Z";"2781";0.1630744765;0.1639540588;0.1576734998;0.1588080053;43667234.77;3942433187.15;"2024-09-30T23:59:59.999Z"
"2024-09-29T00:00:00.000Z";"2024-09-29T23:59:59.999Z";"2024-09-29T00:00:00.000Z";"2024-09-29T16:14:00.000Z";"2781";0.1670304769;0.1670526696;0.1620013147;0.1630744765;31847464.47;4047094918.86;"2024-09-29T23:59:59.999Z"
"2024-09-28T00:00:00.000Z";"2024-09-28T23:59:59.999Z";"2024-09-28T03:11:00.000Z";"2024-09-28T13:19:00.000Z";"2781";0.1716640221;0.1734273829;0.1659306986;0.1670304769;40882009.91;4142049222.07;"2024-09-28T23:59:59.999Z"
"2024-09-27T00:00:00.000Z";"2024-09-27T23:59:59.999Z";"2024-09-27T15:19:00.000Z";"2024-09-27T00:00:00.000Z";"2781";0.1639698586;0.1751634758;0.1639689329;0.1716640221;80354762.07;4257658830.14;"2024-09-27T23:59:59.999Z"
"2024-09-26T00:00:00.000Z";"2024-09-26T23:59:59.999Z";"2024-09-26T16:11:00.000Z";"2024-09-26T01:40:00.000Z";"2781";0.1613821378;0.1658238258;0.1602025496;0.1639698586;48547236.74;4065575777.79;"2024-09-26T23:59:59.999Z"
"2024-09-25T00:00:00.000Z";"2024-09-25T23:59:59.999Z";"2024-09-25T02:19:00.000Z";"2024-09-25T17:37:00.000Z";"2781";0.1648690865;0.1678226705;0.1602378197;0.1613821378;49682895.8;3998209444.05;"2024-09-25T23:59:59.999Z"
"2024-09-24T00:00:00.000Z";"2024-09-24T23:59:59.999Z";"2024-09-24T09:01:00.000Z";"2024-09-24T19:42:00.000Z";"2781";0.1642123299;0.1651827352;0.1594888367;0.1648690865;56818635.43;4083334768.52;"2024-09-24T23:59:59.999Z"
"2024-09-23T00:00:00.000Z";"2024-09-23T23:59:59.999Z";"2024-09-23T06:55:00.000Z";"2024-09-23T00:21:00.000Z";"2781";0.1646141852;0.1675969805;0.1634389346;0.1642123299;42370056.74;4065741557.31;"2024-09-23T23:59:59.999Z"
"2024-09-22T00:00:00.000Z";"2024-09-22T23:59:59.999Z";"2024-09-22T00:04:00.000Z";"2024-09-22T22:07:00.000Z";"2781";0.1708685014;0.1710985291;0.1614707871;0.1646141852;45448461.99;4076361405.3;"2024-09-22T23:59:59.999Z"
